uuid,relevance_label,viewpoint,tags,summary,doi,lighting,caption,plume_stage,license,query_text,clip_score,query_id,image_id,flame_visible,confounder_type,confidence,environment_type,explain_score,rerank_score,score,queried_on_query_id,queried_on_query
2acebecb-32fa-4a08-9537-9926442772e9,0,fixed_long_range,"[""smoke_present"", ""thin_smoke"", ""single_plume"", ""smoke_source_not_visible"", ""no_flame_visible"", ""long_range_view"", ""mountainous"", ""ridgeline"", ""background_mountains"", ""horizon_visible"", ""sky_dominant"", ""good_visibility"", ""daylight"", ""clear_air"", ""no_smoke_visible""]",Fixed long-range daytime view of mountainous terrain with a faint smoke plume on the distant horizon; no visible flames.,2112.08598,day,Fixed long-range daytime view of mountainous terrain with a faint smoke plume on the distant horizon; no visible flames.,incipient,CC BY 4.0,"Dusk/sunset long-range view of a forested ridgeline with the sun near the horizon and a hazy orange sky, no visible smoke or flames",2.380983352661133,firebench_q093,figlib/HPWREN-FIgLib/20200930_inMexico_om-e-mobo-c/1601494237_2B00300.jpg,False,none,"{""confounder_type"": 0.8, ""environment_type"": 0.9, ""plume_stage"": 0.4, ""viewpoint"": 0.9}",mountainous,"
Hybrid (Result Set vector,hybridVector) Document 2acebecb-32fa-4a08-9537-9926442772e9: original score 0.49428487, normalized score: 0.48974973",5.953739166259766,0.4897497296333313,firebench_q005,Daytime fixed long-range camera views of dry shrubland/chaparral mountainous terrain with good visibility and no visible smoke or flames
46ccdb3e-a04d-4ea5-b8fd-3c3c010469db,0,fixed_long_range,"[""no_smoke_visible"", ""no_flame_visible"", ""daylight"", ""sky_dominant"", ""clouds_present"", ""clear_air"", ""good_visibility"", ""mountainous"", ""shrubland"", ""chaparral"", ""valley"", ""ridgeline"", ""road_visible"", ""foreground_terrain"", ""background_mountains"", ""fixed_camera"", ""long_range_view"", ""horizon_visible""]",Wide-angle fixed camera view of mountainous chaparral terrain under clear sky with thin high clouds; no smoke or flames visible.,2112.08598,day,Wide-angle fixed camera view of mountainous chaparral terrain under clear sky with thin high clouds; no smoke or flames visible.,none,CC BY 4.0,"Daytime photos of thick billowing smoke plumes rising from a wildfire in hilly/mountainous forested terrain, no visible flames",3.1508851051330566,firebench_q078,figlib/HPWREN-FIgLib/20171017_FIRE_smer-tcs3-mobo-c/1508277068_2B01740.jpg,False,cloud,"{""confounder_type"": 0.7, ""environment_type"": 0.9, ""plume_stage"": 0.95, ""viewpoint"": 0.9}",mountainous,"
Hybrid (Result Set vector,hybridVector) Document 46ccdb3e-a04d-4ea5-b8fd-3c3c010469db: original score 0.4846149, normalized score: 0.3868857",5.869390487670898,0.38688570261001587,firebench_q005,Daytime fixed long-range camera views of dry shrubland/chaparral mountainous terrain with good visibility and no visible smoke or flames
62386a88-9aaa-467e-bb9c-4a42be7964bf,0,fixed_long_range,"[""no_smoke_visible"", ""no_flame_visible"", ""daylight"", ""sky_dominant"", ""ground_dominant"", ""horizon_visible"", ""background_mountains"", ""foreground_terrain"", ""fixed_camera"", ""long_range_view"", ""good_visibility"", ""haze_present"", ""mountainous"", ""hills""]",Wide daytime fixed camera view of rocky mountainous terrain with clear sky and distant ridgelines; no visible smoke or flames.,2112.08598,day,Wide daytime fixed camera view of rocky mountainous terrain with clear sky and distant ridgelines; no visible smoke or flames.,none,CC BY 4.0,Roadside view of a mature billowing smoke plume rising from a forested or mountainous ridgeline with an orange glow near the horizon; no visible flames.,1.9924497604370117,firebench_q079,figlib/HPWREN-FIgLib/20190620_FIRE_smer-tcs9-mobo-c/1561065357_-00240.jpg,False,haze,"{""confounder_type"": 0.6, ""environment_type"": 0.9, ""plume_stage"": 0.9, ""viewpoint"": 0.9}",mountainous,"
Hybrid (Result Set vector,hybridVector) Document 62386a88-9aaa-467e-bb9c-4a42be7964bf: original score 0.5182661, normalized score: 0.7448495",5.676148891448975,0.7448495030403137,firebench_q005,Daytime fixed long-range camera views of dry shrubland/chaparral mountainous terrain with good visibility and no visible smoke or flames
91702b34-eaba-4a01-9fab-dc5380de4eeb,0,fixed_long_range,"[""no_smoke_visible"", ""no_flame_visible"", ""daylight"", ""fixed_camera"", ""long_range_view"", ""mountainous"", ""background_mountains"", ""foreground_terrain"", ""sky_dominant"", ""good_visibility"", ""haze_present"", ""clouds_present"", ""clear_air"", ""wide_angle_view""]",Clear daytime panoramic view from a fixed camera over mountainous terrain; no visible smoke or flames; light haze and thin high clouds/contrails present.,2112.08598,day,Clear daytime panoramic view from a fixed camera over mountainous terrain; no visible smoke or flames; light haze and thin high clouds/contrails present.,none,CC BY 4.0,"Nighttime wildfire burning along a mountainous ridgeline with visible flames and a dense orange smoke plume (ridge fire, possible water reflection).",1.792378544807434,firebench_q084,figlib/HPWREN-FIgLib/20190803_OtaySouth_lp-s-mobo/1564868465_-00960.jpg,False,haze,"{""confounder_type"": 0.6, ""environment_type"": 0.95, ""plume_stage"": 0.95, ""viewpoint"": 0.9}",mountainous,"
Hybrid (Result Set vector,hybridVector) Document 91702b34-eaba-4a01-9fab-dc5380de4eeb: original score 0.4957453, normalized score: 0.5052851",5.6748576164245605,0.5052850842475891,firebench_q005,Daytime fixed long-range camera views of dry shrubland/chaparral mountainous terrain with good visibility and no visible smoke or flames
99d4dc0f-2643-4920-a2d0-98555c38fa6c,1,fixed_long_range,"[""no_smoke_visible"", ""no_flame_visible"", ""daylight"", ""forest"", ""conifer_forest"", ""mountainous"", ""hills"", ""background_mountains"", ""horizon_visible"", ""sky_dominant"", ""foreground_trees"", ""foreground_terrain"", ""good_visibility"", ""clear_air"", ""long_range_view"", ""fixed_camera""]",Clear daytime long-range view of mountainous forested terrain with distant ridgelines; no visible smoke or flames.,2112.08598,day,Clear daytime long-range view of mountainous forested terrain with distant ridgelines; no visible smoke or flames.,none,CC BY 4.0,Daytime long-range view of a mountainous conifer forest (backlit/sun-glare conditions) with no visible smoke or flames.,3.9334990978240967,firebench_q092,figlib/HPWREN-FIgLib/20200829_inside-Mexico_mlo-s-mobo-c/1598722283_-01200.jpg,False,none,"{""confounder_type"": 0.9, ""environment_type"": 0.85, ""plume_stage"": 0.9, ""viewpoint"": 0.9}",mountainous,"
Hybrid (Result Set vector,hybridVector) Document 99d4dc0f-2643-4920-a2d0-98555c38fa6c: original score 0.54225206, normalized score: 1",5.224943161010742,1.0,firebench_q005,Daytime fixed long-range camera views of dry shrubland/chaparral mountainous terrain with good visibility and no visible smoke or flames
650bf857-a456-4734-a723-e1930576d4ff,1,fixed_long_range,"[""no_smoke_visible"", ""no_flame_visible"", ""forest"", ""conifer_forest"", ""mountainous"", ""background_mountains"", ""foreground_trees"", ""foreground_terrain"", ""horizon_visible"", ""sky_dominant"", ""long_range_view"", ""fixed_camera"", ""daylight"", ""good_visibility"", ""clear_air""]",Clear daytime wide-angle view of forested mountainous terrain with no visible smoke or flames.,2112.08598,day,Clear daytime wide-angle view of forested mountainous terrain with no visible smoke or flames.,none,CC BY 4.0,Daytime long-range view of a mountainous conifer forest (backlit/sun-glare conditions) with no visible smoke or flames.,3.892232894897461,firebench_q092,figlib/HPWREN-FIgLib/20190715_MLOSouth3_lo-s-mobo-c/1563226643_-00480.jpg,False,none,"{""confounder_type"": 0.8, ""environment_type"": 0.9, ""plume_stage"": 0.9, ""viewpoint"": 0.9}",forest,"
Hybrid (Result Set vector,hybridVector) Document 650bf857-a456-4734-a723-e1930576d4ff: original score 0.5211572, normalized score: 0.7756038",4.531105041503906,0.7756037712097168,firebench_q005,Daytime fixed long-range camera views of dry shrubland/chaparral mountainous terrain with good visibility and no visible smoke or flames
06f5072e-3d61-47a6-a305-36fec2a15f66,0,fixed_long_range,"[""daylight"", ""sky_dominant"", ""background_mountains"", ""foreground_terrain"", ""shrubland"", ""hills"", ""long_range_view"", ""fixed_camera"", ""good_visibility"", ""clouds_present"", ""cloud_deck"", ""no_smoke_visible"", ""no_flame_visible"", ""clear_air"", ""low_contrast""]",Wide daytime view of mountainous shrubland with large cloud deck; no visible smoke or flames.,2112.08598,day,Wide daytime view of mountainous shrubland with large cloud deck; no visible smoke or flames.,none,CC BY 4.0,Roadside view of a mature billowing smoke plume rising from a forested or mountainous ridgeline with an orange glow near the horizon; no visible flames.,3.3583977222442627,firebench_q079,figlib/HPWREN-FIgLib/20200601_WILDLAND-DRILLS_pi-e-mobo-c/1591046465_2B02220.jpg,False,cloud,"{""confounder_type"": 0.9, ""environment_type"": 0.8, ""plume_stage"": 0.8, ""viewpoint"": 0.9}",mountainous,"
Hybrid (Result Set vector,hybridVector) Document 06f5072e-3d61-47a6-a305-36fec2a15f66: original score 0.482211, normalized score: 0.3613141",4.530510902404785,0.3613140881061554,firebench_q005,Daytime fixed long-range camera views of dry shrubland/chaparral mountainous terrain with good visibility and no visible smoke or flames
cf455d6b-00b1-47c2-884b-004924df70af,0,fixed_long_range,"[""daylight"", ""fixed_camera"", ""aerial_view"", ""long_range_view"", ""sky_dominant"", ""ground_dominant"", ""background_mountains"", ""ridgeline"", ""foreground_trees"", ""hills"", ""good_visibility"", ""clear_air"", ""wide_angle_view"", ""foreground_terrain"", ""stable_frame""]","Clear daytime mountain panorama from a fixed summit camera showing ridgeline, trees, and distant valley; no visible smoke or flames.",2112.08598,day,"Clear daytime mountain panorama from a fixed summit camera showing ridgeline, trees, and distant valley; no visible smoke or flames.",none,CC BY 4.0,"Nighttime wildfire burning along a mountainous ridgeline with visible flames and a dense orange smoke plume (ridge fire, possible water reflection).",1.8209267854690552,firebench_q084,figlib/HPWREN-FIgLib/20190716_Meadowfire_hp-n-mobo-c/1563305725_-00600.jpg,False,none,"{""confounder_type"": 0.9, ""environment_type"": 0.9, ""plume_stage"": 0.9, ""viewpoint"": 0.9}",mountainous,"
Hybrid (Result Set vector,hybridVector) Document cf455d6b-00b1-47c2-884b-004924df70af: original score 0.47650796, normalized score: 0.30064818",4.4210309982299805,0.30064818263053894,firebench_q005,Daytime fixed long-range camera views of dry shrubland/chaparral mountainous terrain with good visibility and no visible smoke or flames
4f080caa-7d3e-4677-90d3-e2f1835b791d,0,fixed_long_range,"[""smoke_present"", ""single_plume"", ""rising_plume"", ""columnar_plume"", ""smoke_source_visible"", ""moderate_smoke"", ""valley_smoke"", ""shrubland"", ""chaparral"", ""background_mountains"", ""horizon_visible"", ""daylight"", ""good_visibility"", ""fixed_camera"", ""long_range_view""]",Wide fixed-camera view of rocky shrubland with a visible smoke plume rising from a single source in distant hills under a mostly clear daytime sky.,2112.08598,day,Wide fixed-camera view of rocky shrubland with a visible smoke plume rising from a single source in distant hills under a mostly clear daytime sky.,developing,CC BY 4.0,Fixed long-range daytime visible/thermal image of a developing columnar smoke plume rising from a forested ridge/horizon with a thermal hotspot at the plume source; no visible flames.,3.7205111980438232,firebench_q063,figlib/HPWREN-FIgLib/20180504_FIRE_smer-tcs8-mobo-c/1525470475_2B00840.jpg,False,cloud,"{""confounder_type"": 0.7, ""environment_type"": 0.85, ""plume_stage"": 0.75, ""viewpoint"": 0.95}",shrubland,"
Hybrid (Result Set vector,hybridVector) Document 4f080caa-7d3e-4677-90d3-e2f1835b791d: original score 0.5007839, normalized score: 0.5588833",4.401406764984131,0.5588833093643188,firebench_q005,Daytime fixed long-range camera views of dry shrubland/chaparral mountainous terrain with good visibility and no visible smoke or flames
42ce5c7c-3e98-4ba4-862c-e952f9b1f4c6,1,fixed_long_range,"[""no_smoke_visible"", ""no_flame_visible"", ""forest"", ""conifer_forest"", ""mountainous"", ""horizon_visible"", ""sky_dominant"", ""background_mountains"", ""foreground_trees"", ""foreground_terrain"", ""good_visibility"", ""clear_air"", ""daylight"", ""long_range_view"", ""fixed_camera""]",Clear daytime long-range view of a conifer forest and rolling mountainous terrain; no visible smoke or flames.,2112.08598,day,Clear daytime long-range view of a conifer forest and rolling mountainous terrain; no visible smoke or flames.,none,CC BY 4.0,Daytime long-range view of a mountainous conifer forest (backlit/sun-glare conditions) with no visible smoke or flames.,4.168219089508057,firebench_q092,figlib/HPWREN-FIgLib/20191006_FIRE_lo-w-mobo-c/1570383145_-01140.jpg,False,none,"{""confounder_type"": 0.9, ""environment_type"": 0.9, ""plume_stage"": 0.95, ""viewpoint"": 0.9}",forest,"
Hybrid (Result Set vector,hybridVector) Document 42ce5c7c-3e98-4ba4-862c-e952f9b1f4c6: original score 0.5022824, normalized score: 0.57482314",4.330246925354004,0.5748231410980225,firebench_q005,Daytime fixed long-range camera views of dry shrubland/chaparral mountainous terrain with good visibility and no visible smoke or flames
0763becf-3ede-44d1-89a4-6f4768d7dfff,0,fixed_long_range,"[""smoke_present"", ""no_flame_visible"", ""rising_plume"", ""columnar_plume"", ""single_plume"", ""smoke_source_not_visible"", ""mountainous"", ""background_mountains"", ""ridgeline"", ""foreground_terrain"", ""road_visible"", ""buildings_visible"", ""powerlines_visible"", ""daylight"", ""fixed_camera"", ""long_range_view""]",Mountaintop camera shows a distant vertical smoke plume over mountainous terrain during clear daytime; no flames visible.,2112.08598,day,Mountaintop camera shows a distant vertical smoke plume over mountainous terrain during clear daytime; no flames visible.,developing,CC BY 4.0,"Dusk/sunset long-range view of a forested ridgeline with the sun near the horizon and a hazy orange sky, no visible smoke or flames",2.2576334476470947,firebench_q093,figlib/HPWREN-FIgLib/20200822_SloaneFire_lp-n-mobo-c/1598131621_2B01740.jpg,False,haze,"{""confounder_type"": 0.5, ""environment_type"": 0.9, ""plume_stage"": 0.6, ""viewpoint"": 0.9}",mountainous,"
Hybrid (Result Set vector,hybridVector) Document 0763becf-3ede-44d1-89a4-6f4768d7dfff: original score 0.49105233, normalized score: 0.45536366",3.709219455718994,0.4553636610507965,firebench_q005,Daytime fixed long-range camera views of dry shrubland/chaparral mountainous terrain with good visibility and no visible smoke or flames
